e, e_dot, e_int, stamp, 
2.7928656402444485, -1.1281757306136342e-07, 0.5585731330753089, 16252000000, 
2.7928656313283597, -1.6822368683241015e-07, 0.5585731302245516, 16354000000, 
2.7917912611267472, -0.0035812637256708393, 0.5585015021799703, 16456000000, 
2.78671851793683, -0.020490377971766154, 0.5580916940261291, 16524000000, 
2.7772459083070746, -0.04848450939890873, 0.5570503791580435, 16626000000, 
2.770985826599034, -0.05244230445931919, 0.5556633501895293, 16694000000, 
2.7616943648898373, -0.05183847805745767, 0.5539950733197297, 16796000000, 
2.752522658054611, -0.0615438951480766, 0.5523468566362322, 16898000000, 
2.746480190094523, -0.050713915984381686, 0.5507131475359315, 16966000000, 
2.7405025204220697, -0.04006712544180502, 0.5493003579047468, 17034000000, 
2.7345876247632623, -0.03964188443753495, 0.548104689018657, 17102000000, 
2.7287438370229493, -0.039195611330401135, 0.546922265480552, 17170000000, 
2.7229217047540746, -0.03888640003062586, 0.5457502111026857, 17238000000, 
2.7139850554368925, -0.049195938620189374, 0.5443767064809276, 17340000000, 
2.710952663634395, -0.03989680373226593, 0.5431906282550241, 17374000000, 
2.701771438893981, -0.04071205514303807, 0.5417806105310179, 17476000000, 
2.695551939706047, -0.05133574642782671, 0.5405517361489615, 17544000000, 
2.686083169967251, -0.05229422975576714, 0.5388937699044852, 17646000000, 
2.6796806945579195, -0.05290415049375774, 0.5374210536154145, 17714000000, 
2.6699586354368594, -0.05374844843463844, 0.535714833330802, 17816000000, 
2.6634078471926976, -0.05424282455073944, 0.5342031451458318, 17884000000, 
2.653492139561705, -0.05488831958384862, 0.5324572414794174, 17986000000, 
2.6434885807065323, -0.0663975549538846, 0.5306925711640623, 18088000000, 
2.6367840871604975, -0.055693508004024395, 0.5289176538285824, 18156000000, 
2.6300610826163258, -0.04475832696735497, 0.527355583365557, 18224000000, 
2.6233280903307947, -0.04485332276567592, 0.5260115506738412, 18292000000, 
2.616592952670261, -0.044893766486882036, 0.5246654750411588, 18360000000, 
2.60650250257877, -0.056085292506748985, 0.5230949030386551, 18462000000, 
2.599793855632817, -0.05599699012481363, 0.5215259540587899, 18530000000, 
2.5930941892827333, -0.04469437765345585, 0.5199593698329547, 18598000000, 
2.5830226209058007, -0.0559041157567212, 0.5183940443880901, 18700000000, 
2.5729885637180576, -0.06701875188225219, 0.5166070249271061, 18802000000, 
2.5696519886253664, -0.04456877426811445, 0.5150442115499484, 18836000000, 
2.5596463853650837, -0.044473927843246365, 0.5134857958472339, 18938000000, 
2.552984888769942, -0.055556999518081206, 0.5121522175173594, 19006000000, 
2.546332721347733, -0.044378880057835225, 0.5105975996988507, 19074000000, 
2.5396862368953688, -0.044328839581910806, 0.5092669231342029, 19142000000, 
2.53304587748063, -0.044289479557010715, 0.5079376557149154, 19210000000, 
2.5264105485923007, -0.044252294343560074, 0.5066095108645533, 19278000000, 
2.5163995040650113, -0.05548791138539529, 0.5050570620091962, 19380000000, 
2.509699536211629, -0.055703374602239876, 0.5035006392579294, 19448000000, 
2.502985869318389, -0.04471211582207424, 0.501938993973002, 19516000000, 
2.496254420940967, -0.04481705090220611, 0.500595988431399, 19584000000, 
2.4861247653837566, -0.05620367978210824, 0.4990243370428742, 19686000000, 
2.4759631793118615, -0.06763747209701816, 0.4972228243757723, 19788000000, 
2.469176486479329, -0.05649426301475913, 0.49541762874499645, 19856000000, 
2.462381556920344, -0.045272074638390926, 0.49383474818076895, 19924000000, 
2.45217746101386, -0.05666341821823018, 0.49224903362756883, 20026000000, 
2.445347543614882, -0.05678004435154094, 0.4906604374366057, 20094000000, 
2.4385037733918042, -0.045578958740185214, 0.48906858520136975, 20162000000, 
2.431658993169178, -0.04562850148567943, 0.48770068734505756, 20230000000, 
2.424821697309734, -0.04560692027356724, 0.4863322975913811, 20298000000, 
2.4145647707968965, -0.056980741240938805, 0.48473636408505394, 20400000000, 
2.4077257754141, -0.056986406318779714, 0.48314081623471533, 20468000000, 
2.4009137192162227, -0.045503505268912704, 0.48154695102848133, 20536000000, 
2.390739799424226, -0.0566199199662476, 0.47995861960363656, 20638000000, 
2.383988628380866, -0.05641696945118883, 0.47837614313475424, 20706000000, 
2.3772665431015723, -0.04491085440884538, 0.47679966472711094, 20774000000, 
2.3705774080912976, -0.04470406763189475, 0.4754555053049157, 20842000000, 
2.36060157550414, -0.05554989199144137, 0.47389636844646726, 20944000000, 
2.350705222679105, -0.066240618040642, 0.4721256137516362, 21046000000, 
2.3441539937384994, -0.05482527255213476, 0.47036405279478294, 21114000000, 
2.334392925119006, -0.05437432520032962, 0.4686168094357741, 21216000000, 
2.3279282488293074, -0.05408581636397347, 0.4670983445124542, 21284000000, 
2.3182960202316902, -0.05365634962438618, 0.4653744796120003, 21386000000, 
2.3087370580352506, -0.06397063598018911, 0.46366408847308316, 21488000000, 
2.3023979867169113, -0.052993445049263066, 0.46196207099892345, 21556000000, 
2.29294019184361, -0.052656220638801855, 0.4602716824397181, 21658000000, 
2.2835385005170576, -0.06286495399951224, 0.45859177860517186, 21760000000, 
2.277298809997935, -0.05213793948558365, 0.4569185001572402, 21828000000, 
2.271080643083582, -0.04152619144491906, 0.45546119690657166, 21896000000, 
2.261788336564615, -0.051701578111066716, 0.45401118597640877, 21998000000, 
2.252526902961411, -0.06184580040723642, 0.4523597255073072, 22100000000, 
