pos_x, pos_y, pos_theta, stamp, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.7542903585420045e-11, 1701296864548487744, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.768520926682556e-11, 1701296864597800120, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.7889550393634518e-11, 1701296864648698549, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8202189091401972e-11, 1701296864688038162, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8317105782233536e-11, 1701296864757659921, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8299794155474483e-11, 1701296864808697084, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.821776644815588e-11, 1701296864899459311, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8212240767040678e-11, 1701296864997655725, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8212240767040678e-11, 1701296865088097017, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8269084169860994e-11, 1701296865208605544, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8269084169860994e-11, 1701296865299711793, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8269084169860994e-11, 1701296865488008730, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8212240767040678e-11, 1701296865608469615, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8212240767040678e-11, 1701296865698772847, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8212240767040678e-11, 1701296865798579835, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296865907929991, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866008482696, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866098494102, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866197467452, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866288465140, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866408573521, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866497925303, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866548535779, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296866848688579, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296867208555633, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296867298479852, 
8.881784197001252e-15, -1.0658141036401503e-14, -2.8197981834112885e-11, 1701296867398822820, 
0.0006208902923390269, -0.00018096542044077069, 0.005888929822074471, 1701296867489492101, 
0.011391999199986458, 0.00012398439866956323, 0.039093429384843704, 1701296867608713210, 
0.020671997219324112, 0.0008154648239724338, 0.06656942559656343, 1701296867697837612, 
0.030410027131438255, 0.0014011921593919396, 0.09447145898294601, 1701296867798764262, 
0.03912470489740372, 0.002125721424818039, 0.12359109961040263, 1701296867889684363, 
0.05029118433594704, 0.003826929023489356, 0.16216345161889192, 1701296868008603378, 
0.058824773877859116, 0.005232528317719698, 0.18966427121383786, 1701296868098653543, 
0.06785795837640762, 0.007164437789469957, 0.22064078068290718, 1701296868199037184, 
0.07645828276872635, 0.009151678532361984, 0.24433386382137443, 1701296868289092972, 
0.08724269270896912, 0.011935444548726082, 0.27116389874283314, 1701296868403146542, 
0.09625101834535599, 0.01463642343878746, 0.2882476450729128, 1701296868500985682, 
0.10043584555387497, 0.01589820720255375, 0.2939882168682603, 1701296868543883569, 
0.11399205029010773, 0.01966705732047558, 0.2747300571410262, 1701296868691401190, 
0.12439422309398651, 0.022441653534770012, 0.25260908135354804, 1701296868809112569, 
0.1329765021800995, 0.024082021787762642, 0.22492521057240075, 1701296868898075090, 
0.14170275628566742, 0.02563808485865593, 0.18052572623508417, 1701296868997989071, 
0.1517593413591385, 0.027007179334759712, 0.1359595988668451, 1701296869108340501, 
0.16072647273540497, 0.02827802486717701, 0.09585986772056235, 1701296869208365548, 
0.16922259330749512, 0.02847171202301979, 0.05834233926750837, 1701296869301847279, 
0.1777350902557373, 0.028564637526869774, 0.018903849243986144, 1701296869393371749, 
0.1877356618642807, 0.028612639755010605, -0.028505058838565446, 1701296869503371986, 
0.19670873880386353, 0.028161320835351944, -0.07467273738689487, 1701296869603525822, 
0.20598343014717102, 0.02709939517080784, -0.11917606000763792, 1701296869703671014, 
0.21441815793514252, 0.02588629722595215, -0.1630749313955808, 1701296869798133761, 
0.22284092009067535, 0.02429516240954399, -0.20810179147820315, 1701296869903252409, 
0.22465793788433075, 0.024114733561873436, -0.24031642378100077, 1701296870004610634, 
0.22479665279388428, 0.024209830909967422, -0.24152713710246856, 1701296870103676095, 
0.22519728541374207, 0.024035481736063957, -0.24248542833557657, 1701296870193054292, 
0.23323766887187958, 0.0215542484074831, -0.2646391424269314, 1701296870293599267, 
0.2440965473651886, 0.017879687249660492, -0.28631815703924995, 1701296870403852781, 
0.2522619068622589, 0.015523899346590042, -0.29425258591805825, 1701296870503492263, 
