x, y, th, stamp, 
[-1.50415021555107, -0.6067072111452865, 0.005321870434373348, 17476000000.0]
[-1.5041498166517326, -0.6067075072677498, 0.005371289956200609, 17510000000.0]
[-1.504149043652033, -0.6067080908173514, 0.005468104643269848, 17544000000.0]
[-1.5032220393354878, -0.6073968177764706, 0.00550176732225961, 17578000000.0]
[-1.5013672567238885, -0.608774957998158, 0.005462394473925793, 17612000000.0]
[-1.4985845140936198, -0.6108413419329634, 0.005360506397357838, 17646000000.0]
[-1.4948736134810292, -0.6135960143715323, 0.005199327376565744, 17680000000.0]
[-1.4902345717470906, -0.617038642448549, 0.004979181136048856, 17714000000.0]
[-1.4846669252807925, -0.6211686687768181, 0.004700456740483122, 17748000000.0]
[-1.4781703284518846, -0.6259858578634483, 0.004363547622009102, 17782000000.0]
[-1.470744722317612, -0.6314900541498282, 0.003968858435185299, 17816000000.0]
[-1.462389855141922, -0.6376808236220894, 0.0035168028329683157, 17850000000.0]
[-1.4531053587400327, -0.6445577510102792, 0.0030077971742984255, 17884000000.0]
[-1.4428910391425194, -0.6521206197868976, 0.002442264929890268, 17918000000.0]
[-1.4317467178677565, -0.6603691453649239, 0.0018206398751311748, 17952000000.0]
[-1.4196720941893992, -0.6693029189274009, 0.0011433613677568513, 17986000000.0]
[-1.4066668969860423, -0.6789216103369264, 0.00041087340632832946, 18020000000.0]
[-1.3927309227706262, -0.6892249479169713, -0.000376371771451009, 18054000000.0]
[-1.3778639222608065, -0.7002125856863662, -0.0012179144809420228, 18088000000.0]
[-1.3620656271026759, -0.7118841744507409, -0.00211329015638844, 18122000000.0]
[-1.3453358077874644, -0.7242394205830857, -0.0030620281787876046, 18156000000.0]
[-1.3276742277752671, -0.7372780017817182, -0.004063650400157013, 18190000000.0]
[-1.3090806320161152, -0.7509995747280109, -0.005117672709819378, 18224000000.0]
[-1.2895547568928283, -0.7654037948141236, -0.0062236058306615275, 18258000000.0]
[-1.269096844932294, -0.7804898984431007, -0.007379641783921799, 18292000000.0]
[-1.2477076305476138, -0.7962566306963954, -0.008562565630307084, 18326000000.0]
[-1.2253857817619285, -0.8127046844660475, -0.009763269906013502, 18360000000.0]
[-1.2021308743297034, -0.8298337540926872, -0.010980919935186777, 18394000000.0]
