acc_x, acc_y, angular_z, stamp, 
0.6690126657485962, -0.7584785223007202, -0.8990382177126162, 1.6964530462941947e+18
0.9145175218582153, -0.397078275680542, -0.92520962988671, 1.6964530463042043e+18
0.8146971464157104, -0.11377698183059692, -0.9529418648922898, 1.6964530463141699e+18
0.5454990863800049, -0.46563857793807983, -0.8129908610471508, 1.6964530463259625e+18
0.6611842513084412, -0.5051296949386597, -1.1417673276135338, 1.6964530463341875e+18
0.4631171226501465, -0.45710480213165283, -0.9015215844598743, 1.6964530463443436e+18
-0.04972684383392334, -0.24149614572525024, -0.7262219541950284, 1.6964530463568824e+18
0.15130704641342163, 0.02768850326538086, -1.2466482529009904, 1.69645304636429e+18
0.4744557738304138, -0.28693896532058716, -0.9393671693729032, 1.6964530463742735e+18
-0.18260985612869263, -0.46527737379074097, -0.9364240899501667, 1.696453046384278e+18
-0.44544142484664917, -0.43787682056427, -0.926943973759378, 1.6964530463942986e+18
-0.14720678329467773, -0.5366839170455933, -0.8352244922414549, 1.696453046405401e+18
0.1631464958190918, -0.4179381728172302, -1.0496576930436532, 1.6964530464143107e+18
0.3205680251121521, -0.6950588822364807, -0.9395437502275227, 1.6964530464243497e+18
0.11395919322967529, -0.5828929543495178, -0.7456830323230672, 1.696453046437027e+18
-0.16198879480361938, 0.012846708297729492, -1.2937943863115564, 1.696453046444353e+18
-0.7155635356903076, -0.044365644454956055, -0.9434267177737731, 1.6964530464544333e+18
-0.23327600955963135, -0.050675928592681885, -0.958860742149155, 1.6964530464644224e+18
0.2381630539894104, -0.2114478349685669, -0.9686557831177934, 1.6964530464744535e+18
0.4922623038291931, -0.5492410063743591, -0.9096076474388298, 1.6964530464853181e+18
0.4155554175376892, -0.42269372940063477, -1.0895899720813402, 1.696453046494451e+18
-0.19803547859191895, -0.46634674072265625, -0.9830805634597302, 1.696453046504578e+18
-0.5137752890586853, -0.5590775012969971, -1.0028603627902262, 1.696453046524497e+18
-0.41886740922927856, -0.5112496018409729, -0.9927367941340758, 1.6964530465345144e+18
-0.2824634909629822, -0.20366638898849487, -0.9916717660333324, 1.6964530465445012e+18
-0.11945050954818726, -0.2489272952079773, -0.9893377036936035, 1.6964530465545231e+18
0.2835767865180969, -0.3577954173088074, -0.9038570900202187, 1.6964530465655043e+18
-0.11825406551361084, -0.637423574924469, -1.0909434577107557, 1.6964530465745928e+18
-0.012495100498199463, -0.33066534996032715, -0.9909477932660653, 1.6964530465845699e+18
-0.14033371210098267, -0.07524985074996948, -0.776233540853586, 1.6964530465973138e+18
-0.2822537422180176, -0.3894680142402649, -1.362636744872144, 1.6964530466045978e+18
-0.1409277319908142, -0.3370892405509949, -0.991130309781056, 1.696453046614683e+18
0.18975043296813965, -0.6092913746833801, -1.013186798824786, 1.696453046624616e+18
0.2440941333770752, -0.47939491271972656, -1.004121099998219, 1.6964530466346388e+18
0.14852476119995117, -0.2949753999710083, -0.8873198459048478, 1.6964530466459254e+18
-0.31325435638427734, -0.4354499578475952, -1.1278345737170175, 1.6964530466546975e+18
-0.5250754952430725, -0.20844024419784546, -0.9780332478507782, 1.6964530466646835e+18
-0.45293521881103516, -0.36412763595581055, -0.7644265161963177, 1.6964530466772997e+18
-0.48063451051712036, -0.32647621631622314, -1.2742301477413291, 1.6964530466847524e+18
0.604308009147644, -0.16379594802856445, -0.945001017568426, 1.6964530466947924e+18
0.6405051350593567, -0.5691204071044922, -0.9624447359775993, 1.6964530467047675e+18
0.25555819272994995, -0.6828719973564148, -0.9675003272011949, 1.6964530467147958e+18
-0.08103084564208984, -0.4713096022605896, -0.9184735136321626, 1.6964530467254344e+18
-0.3983941078186035, -0.22183048725128174, -1.0469338674347646, 1.6964530467347927e+18
-0.07994955778121948, 0.17117583751678467, -0.9607791001437442, 1.6964530467450284e+18
-0.11510461568832397, -0.3843337893486023, -0.7849888912078256, 1.69645304675764e+18
0.29949456453323364, -0.5650765895843506, -1.3384099437014836, 1.6964530467650563e+18
0.4089900851249695, -0.36780524253845215, -1.0117575147631492, 1.6964530467748966e+18
-0.12381517887115479, -0.2089288830757141, -0.9929608356813723, 1.6964530467849564e+18
-0.2755625247955322, -0.17642837762832642, -1.0087566601131535, 1.6964530467948739e+18
-0.4044276475906372, -0.688590943813324, -0.9692232108513522, 1.696453046805176e+18
0.020595073699951172, -0.6762228608131409, -1.0165756064826335, 1.6964530468149194e+18
0.3413991928100586, -0.12866324186325073, -0.9889088334671854, 1.6964530468249403e+18
0.13771218061447144, -0.23636406660079956, -0.8186028882408828, 1.6964530468370796e+18
-0.1370943784713745, -0.3955199718475342, -1.2554031319928705, 1.6964530468449295e+18
0.1704612374305725, -0.44662296772003174, -1.0589823616503495, 1.69645304685413e+18
-0.08132106065750122, -0.21786195039749146, -0.8826729340900717, 1.6964530468650831e+18
-0.33626294136047363, 0.03239238262176514, -1.0692288484947472, 1.696453046874145e+18
-0.247208833694458, -0.3053578734397888, -0.9345452883284951, 1.6964530468845555e+18
-0.22706305980682373, -0.6196372509002686, -0.9220615803683686, 1.6964530468950316e+18
